index,course_code,course_uoc,course_name,url_core,repeate_course
91,COMP9992,6,Research Project B,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP9992/,
92,COMP9993,6,Research Project C,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP9993/,
93,ENGG3060,6,Maker Games,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/ENGG3060/,
94,GEOS9016,6,Principles of Geographic Information Systems and Science,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/GEOS9016/,
95,GMAT9200,6,Principles of GPS Positioning,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/GMAT9200/,
96,GMAT9205,6,Fundamentals of Geopositioning,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/GMAT9205/,
97,GMAT9211,6,Modern Geodesy and Applications,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/GMAT9211/,
98,GMAT9300,6,Aerial and Satellite Imaging Systems,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/GMAT9300/,
99,GMAT9600,6,Principles of Remote Sensing,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/GMAT9600/,
100,GMAT9606,6,Microwave Remote Sensing,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/GMAT9606/,
101,GSOE9010,6,Engineering Postgraduate Coursework Research Skills,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/GSOE9010/,Engineering Postgraduate Coursework Research Skills
102,GSOE9011,6,Engineering Postgraduate Coursework Research Skills,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/GSOE9011/,Engineering Postgraduate Coursework Research Skills
103,GSOE9210,6,Engineering Decision Structures,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/GSOE9210/,
104,GSOE9220,6,Launching a Startup,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/GSOE9220/,
105,GSOE9758,6,Network Systems Architecture,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/GSOE9758/,
106,GSOE9820,6,Engineering Project Management,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/GSOE9820/,
107,INFS5885,6,e-Business,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/INFS5885/,
108,MARK5826,6,Product Analytics,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/MARK5826/,
109,MARK5827,6,Customer Analytics,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/MARK5827/,
110,MARK5828,6,Advertising Analytics,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/MARK5828/,
111,MATH1081,6,Discrete Mathematics,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/MATH1081/,
112,MATH3411,6,"Information, Codes and Ciphers",https://www.handbook.unsw.edu.au/undergraduate/courses/2020/MATH3411/,
113,MATH5836,6,Data Mining and its Business Applications,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/MATH5836/,
114,MATH5845,6,Time Series,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/MATH5845/,
115,MATH5846,6,Introduction to Probability and Stochastic Processes,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/MATH5846/,
116,MATH5855,6,Multivariate Analysis,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/MATH5855/,
117,MATH5856,6,Introduction to Statistics and Statistical Computations,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/MATH5856/,
118,MATH5905,6,Statistical Inference,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/MATH5905/,
119,MATH5960,6,Bayesian Inference and Computation,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/MATH5960/,
120,MBAX9117,6,E-Business Strategy & Management,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/MBAX9117/,
121,TELE3119,6,Trusted Networks,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/TELE3119/,
122,TELE9751,6,Switching Systems Architecture,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/TELE9751/,
123,TELE9752,6,Network Operations and Control,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/TELE9752/,
124,TELE9753,6,Advanced Wireless Communications,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/TELE9753/,
125,TELE9754,6,Coding and Information Theory,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/TELE9754/,
