index,course_code,course_name,course_uoc,url_core,Overview,Faculty,School,Study_Level,offering_Terms,Campus,Indicative_contact_hours
21,COMP9417,Machine Learning and Data Mining,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP9417/,"Machine learning (ML) is the algorithmic approach to learning from data.  This course provides an introduction to core ideas and techniques in ML, covering theoretical foundations, algorithms, and practical methodology.  Algorithms for supervised and unsupervised learning are covered, including regression, classification, neural networks, tree learning, kernel methods, clustering, dimensionality reduction, ensemble methods, and large-scale ML. Students will be given hands-on experience on applying ML algorithms to real problems and datasets.",Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,"Term 1, Term 2",Kensington,
22,COMP9418,Advanced Topics in Statistical Machine Learning,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP9418/,"This course provides an in-depth study of statistical machine learning approaches. The focus will be on methods for learning and inference in structured probabilistic models, with a healthy balance of theory and practice. It is aimed at postgraduate students and advanced undergraduates who are willing to go beyond basic understanding of machine learning.",Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 3,Kensington,
23,COMP9444,Neural Networks and Deep Learning,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP9444/,"Topics chosen from: perceptrons, feedforward neural networks, backpropagation, Hopfield and Kohonen networks, restricted Boltzmann machine and autoencoders, deep convolutional networks for image processing; geometric and complexity analysis of trained neural networks; recurrent networks, language processing, semantic analysis, long short term memory; designing successful applications of neural networks; recent developments in neural networks and deep learning.",Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,"Term 2, Term 3",Kensington,
24,COMP9517,Computer Vision,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP9517/,,Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,"Term 1, Term 2",Kensington,4
25,COMP3121,Algorithms and Programming Techniques,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP3121/,,Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 2,Kensington,
26,COMP3161,Concepts of Programming Languages,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP3161/,,Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 3,Kensington,5
27,COMP3131,Programming Languages and Compilers,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP3131/,"Covers the fundamental principles in programming languages and implementation techniques for compilers (emphasis on compiler front ends). Course contents include: program syntax and semantics, formal translation of programming languages, finite-state recognisers and regular expressions, context-free parsing techniques such as LL(k( and LR(k), attribute grammars, syntax-directed translation, type checking and code generation. Lab: implementation of a compiler in a modern programming language for a small programming language.",Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 1,Kensington,
28,COMP3141,Software System Design and Implementation,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP3141/,,Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 2,Kensington,4
29,COMP3151,Foundations of Concurrency,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP3151/,"Concurrency = processes + communication. Communication via shared variables vs message passing. Models of concurrency: true concurrency vs interleaving. Abstractions: atomicity, locks and barriers, semaphores, monitors, threads, RPC, rendezvous. Classical problems: mutual exclusion, dining philosophers, sleeping barber, termination detection, gravitational N-body problem.Practical work: programming assignments and proving of program safety and liveness properties.",Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 2,Kensington,
30,COMP6771,Advanced C++ Programming,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP6771/,,Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 2,Kensington,
31,COMP3331,Computer Networks and Applications,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP3331/,"Networking technology overview. Protocol design and validation using the finite state automata in conjunction with time-lines. Overview of the IEEE802 network data link protocol standards. Addressing at the data link and network layers. Network layer services. Introduction to routing algorithms such as Distance Vector and Link State. Congestion control mechanisms. Internetworking issues in connecting networks. The Internet Protocol Suite overview. The Internet protocols IPv4 and IPv6. Address resolution using ARP and RARP. Transport layer: issues, transport protocols TCP and UDP. Application level protocols such as: File Transfer Protocol (FTP), Domain Name System (DNS) and Simple Mail Transfer Protocol (SMTP). Introduction to fundamental network security concepts, 802.11 wireless networks and peer to peer networks. There is a substantial network programming component in the assessable material.",Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,"Term 1, Term 2, Term 3",Kensington,5
32,COMP4336,Mobile Data Networking,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP4336/,"This course will examine how mobility affects networks, systems, and applications. It will teach advanced concepts and protocols for managing mobility in TCP/IP networks, improving spectrum and energy efficiency of mobile networking, realizing more direct form of device-to-device communication, enhancing the quality of experience of mobile video, and achieving self-powered wireless communication. Learning emerging device functionalities and features will be part of this course, which requires some basic understanding of mobile device programming, such as Android and Java. ",Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 2,Kensington,5
33,COMP4337,Securing Fixed and Wireless Networks,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP4337/,,Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 1,Kensington,
34,COMP6733,Internet of Things Experimental Design Studio,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP6733/,"Internet of Things (IoT) will play a key role in the next frontier of computing. The new course will provide an experimental approach to cover fundamental design principles behind building IoT applications, with hands-on experience with a popular end-to-end IoT platform.Topics covered will include a selection from: IoT technology and services, IoT system architecture, Low Power communications (Bluetooth Low Energy and 6LoWPAN) and security issues, sensors and sensor data smoothing and filtering, light-weight in-situ machine learning and data fusion, inertial sensing, activity recognition and fitness morning, voice-based stress level sensing, biometric authentication, anonymity, cloud services for IoT. This course assumes familiarity with a high level programming language such as Java and Python AND a low level programming language such as C.",Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 3,Kensington,5
35,COMP9332,Network Routing and Switching,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP9332/,,Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 2,Kensington,
36,COMP9334,Capacity Planning of Computer Systems and Networks,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP9334/,"Techniques for performance evaluation of distributed systems. These techniques will then be applied to designing systems to have good performance, and to the analysis of future workloads and the system changes required to cope with them.",Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 1,Kensington,4
37,COMP2121,Microprocessors and Interfacing,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP2121/,,Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 1,Kensington,
38,COMP3222,Digital Circuits and Systems,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP3222/,,Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 3,Kensington,
39,COMP3211,Computer Architecture,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP3211/,"Study the architecture & organisation of modern processors, and influences upon these, with emphasis on pipelined RISC machines; gain understanding of the design of the memory subsystem, I/O, and system level interconnect; become proficient in the use of tools such as VHDL and SimpleScalar for the description, simulation, and verification of architectural designs; complete a series of assignments leading to the design, implementation, validatation and assessment of a RISC system. It is assumed students are familiar with combinational and sequential logic design principles and have some experience in the use of CAD tools to describe and simulate digital systems.",Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 1,Kensington,
40,COMP3231,Operating Systems,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP3231/,,Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 1,Kensington,
41,COMP3601,Design Project A,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP3601/,"Embedded system design team projects. Embedded system design life cycle. Software/hardware codesign. Hardware slection process. Software development techniques. Hardware/software integration and system testing. Ethics in teams, ethics in design, IP protection, IP reuse, project report writing. Project and team management.",Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 3,Kensington,5
42,COMP4601,Design Project B,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP4601/,,Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 1,Kensington,6
43,COMP9242,Advanced Operating Systems,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP9242/,,Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 2,Kensington,5
44,COMP6443,Web Application Security and Testing,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP6443/,Web applications are currently the predominant source of software vulnerabilities exploited in in online attacks. There is a growing need and growing demand for web programmers to be security aware.,Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 2,Kensington,5
45,COMP6445,Digital Forensics,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP6445/,"This course addresses the skills and knowledge needed by first responders to a discovered cyber breech, as well as law enforcement and criminal justice.",Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 3,Kensington,5
46,COMP6447,System and Software Security Assessment,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP6447/,"This course looks at cyber attack and defence. Students learn how to assess and identify vulnerabilities and how vulnerabilities are exploited. Students learn the principles and theory of exploitation, the common security models, and how approaches to exploitation and defence have evolved over time.",Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 2,Kensington,5
47,COMP6448,Security Engineering Masterclass,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP6448/,This is an occasional course that will involve a visiting expert in the security area giving a series of lectures and workshops on an advanced topic in cyber security. The precise timing and topics depend on the visitor. The course will be run in intensive mode.,Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,"Summer Term, Term 1, Term 2, Term 3",Kensington,30
48,COMP6449,Security Engineering Professional Practice,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP6449/,The professional practice of cyber security. Students learn how to be effective and ethical cyber security professionals.,Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,,Kensington,4
49,COMP6843,Extended Web Application Security and Testing,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP6843/,Web applications are currently the predominant source of software vulnerabilities exploited in in online attacks. There is a growing need and growing demand for web programmers to be security aware.,Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 2,Kensington,6
50,COMP6845,Extended Digital Forensics and Incident Response,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP6845/,"This course addresses the skills and knowledge needed by first responders to a discovered cyber breech, as well as law enforcement and criminal justice.",Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 3,Kensington,6
51,COMP9447,Security Engineering Workshop,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP9447/,,Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,"Summer Term, Term 1, Term 2, Term 3",Kensington,3
52,MATH3411,"Information, Codes and Ciphers",6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/MATH3411/,,Faculty of Science,School of Mathematics & Statistics,Undergraduate,Term 3,Kensington,
53,TELE3119,Trusted Networks,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/TELE3119/,"CRYPTOGRAPHY: (i) Symmetric Encryption and Message Confidentiality, (ii) Public-Key Cryptography and Message Authentication, (iii) Key Distribution, (iv) Mathematical Principles of Cryptography. NETWORK SECURITY APPLICATIONS: (i) Authentication Applications, (ii) Electronic Mail Security, (iii) IP Security, (iv) Web Security. SYSTEM SECURITY: (i) Intruders, (ii) Attacks and Countermeasures, (iii) Malicious Software, (iv) Firewalls.",Faculty of Engineering,School of Electrical Engineering & Telecommunications,Undergraduate,Term 1,Kensington,5
54,COMP9021,Principles of Programming,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP9021/,This is a first programming course. It provides an introduction to programming in Python and covers the following essentials:,Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,"Term 1, Term 2, Term 3",Kensington,
55,COMP9024,Data Structures and Algorithms,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP9024/,,Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,"Summer Term, Term 1, Term 2, Term 3",Kensington,
56,COMP9311,Database Systems,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP9311/,A first course on database management systems. Data modelling;   principles of database design; data manipulation languages; database  application techniques; introduction to DBMS internals; introduction to  advanced databases. Lab: design and implementation of a database  application using SQL and stored procedures.,Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,"Term 1, Term 2, Term 3",Kensington,
57,COMP9331,Computer Networks and Applications,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP9331/,"Networking technology overview. Protocol design and validation using the finite state automata in conjunction with time-lines. Overview of the IEEE802 network data link protocol standards. Addressing at the data link and network layers. Network layer services. Introduction to routing algorithms such as Distance Vector and Link State. Congestion control mechanisms. Internetworking issues in connecting networks. The Internet Protocol suite overview. The Internet protocols IPv4 and IPv6. Address resolution using ARP and RARP. Transport layer: issues, transport protocols TCP and UDP. Application level protocols such as: File. Transfer Protocol (FTP), Domain Name System (DNS) and Simple Mail Transfer Protocol (SMTP). Introduction to fundamental network security concepts, 802.11 wireless networks and peer to peer networks. There is a substantial network programming component in the assessable material.",Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,"Term 1, Term 2, Term 3",Kensington,5
58,COMP9414,Artificial Intelligence,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP9414/,,Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,"Summer Term, Term 2",Kensington,5
59,COMP9900,Information Technology Project,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP9900/,"A capstone software project. Students work in teams to define, implement and evaluate a real-world software system. Most of the work in this course is team-based project work, although there are some introductory lectures on software project management and teamwork strategies. Project teams meet fortnightly with project mentors to report on the progress of the project. Assessment is based on a project proposal, a final project demonstration and report, and on the quality of the software system itself. Students are also required to reflect on their work and to provide peer assessment of their team-mates' contributions to the project.",Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,"Term 1, Term 2, Term 3",Kensington,10
60,GSOE9820,Engineering Project Management,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/GSOE9820/,"This course will introduce to you the fundamental principles of project management in an engineering context, enabling you to become a successful project manager.",Faculty of Engineering,School of Mechanical and Manufacturing Engineering,Postgraduate,"Term 1, Term 2",Kensington,3
61,BINF9010,Applied Bioinformatics,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/BINF9010/,"Bioinformatics methods and data generated or analysed by these methods are of increasing importance in the biological sciences. This course explores the algorithms, assumptions, applications and limitations of a number of bioinformatics methods used for DNA and protein sequence analysis, biomolecular structure prediction and analysis, and functional genomics including microarray data analysis. Practical work emphasises the use and applications of standard bioinformatics tools and databases.  Assumed knowledge: Fundamentals of molecular biology, Introductory statistics and probability. Computer programming skills not necessary. ",Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,Term 2,Kensington,6
62,BINF9020,Computational Bioinformatics,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/BINF9020/,,Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,,Kensington,4
63,COMP4121,Advanced and Parallel Algorithms,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP4121/,,Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,Term 3,Kensington,
64,COMP4141,Theory of Computation,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP4141/,"Computability: formal languages and problems, Turing Machines (TMs), computability, (semi-)decidability, universal TMs, Church-Turing thesis, halting problem, reduction and undecidability proofs, examples; Complexity: run time, space, complexity classes, non-determinism and NP, polynomial reductions and NP completeness, optimisation problems and approximation, randomisation; Languages and Automata: regular expressions and languages, finite automata, determinisation, context-free grammars and languages (CFLs), Chomsky normal form, word problems, pumping lemma, push-down automata, decidability problems for CFLs; Semantics and Correctness: while programs, assertions and program correctness, Hoare logic, loops and loop invariants, relative completeness of Hoare logic (and its role in a proof of Gödel's incompleteness result)",Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,Term 1,Kensington,
65,COMP4161,Advanced Topics in Software Verification,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP4161/,"This course is about mechanical proof assistants, how they work, and what they can be used for. It presents specification and proof techniques used in industrial grade theorem provers, teaches the theoretical background to the techniques involved, and shows how to use a theorem prover to conduct formal proofs in practice. The courses is intended to bring third/fourth year and postgraduate students into contact with the current research topics in the field of theorem proving and automated deduction and to teach them the necessary skills to successfully use industrial grade verification environments in modelling and verification.",Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,Term 3,Kensington,
66,COMP6324,Internet of Things Service Design and Engineering,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP6324/,"This course aims to introduce the students to core concepts and practical skills for designing and engineering IoT services and applications. Specifically, the course aims to expose students to IoT business strategy, requirements, IoT technologies, solution design and implementation. ",Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,Term 1,Kensington,5
67,COMP6441,Security Engineering and Cyber Security,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP6441/,"Introduction to computer security, prevention of cybercrime and cyberterror. The principles of engineering secure systems. How to think like a security engineer.",Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,Term 1,Kensington,4
68,COMP6741,Parameterized and Exact Computation,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP6741/,"The course focuses on algorithms for exactly solving NP-hard computational problems. Since no polynomial time algorithm is known for any of these problems, the running time of the algorithms will have a super-polynomial dependence on the input size or some other parameter of the input.",Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,Term 3,Kensington,
69,COMP6752,Modelling Concurrent Systems,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP6752/,"This course tries to make students familiar with state-of-the-art  techniques in modelling concurrent systems. This is done by comparing  some of the more successful models of concurrency found in the  literature. The focus will be on the rationale behind the design  decisions underlying those models, viewed from philosophical,  mathematical and computational perspectives. The course contains  important background knowledge for students aiming at a scientific  career in which the design of mathematical models of system behaviour is  a component.",Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,Term 2,Kensington,
70,COMP6841,Extended Security Engineering and Cyber Security,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP6841/,"Introduction to computer security, cybercrime, and cyberterror. The principles of engineering secure systems. How to think like a security engineer.",Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,Term 1,Kensington,5
71,COMP9020,Foundations of Computer Science,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP9020/,,Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,"Term 1, Term 2, Term 3",Kensington,
72,COMP9032,Microprocessors and Interfacing,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP9032/,,Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,Term 3,Kensington,5
73,COMP9044,Software Construction: Techniques and Tools,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP9044/,"Software system decomposition and design. Overview of the software development life-cycle. Command languages. Version control and configuration management, programming for reliability. Testing and debugging techniques. Profiling and code improvement techniques. Practical work involving programming-in-the-large.",Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,Term 2,Kensington,6
74,COMP9101,Design and Analysis of Algorithms,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP9101/,,Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,Term 2,Kensington,
75,COMP9102,Programming Languages and Compilers,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP9102/,,Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,Term 1,Kensington,5
